Timestamp,Location,TDS,pH,Hardness,Nitrate,Sulfate,Chloride,Conductivity,Turbidity,RiskScore,Element,Isotope
2026-05-05 16:23:57,Chennai Lab Sample,650.0,7.61,268.44,31.83,94.12,127.99,1046.13,9.11,5,Radium,²²⁶Ra
2026-05-05 16:24:10,Avadi Well Water,1100.0,8.55,440.74,55.73,168.24,222.37,1662.21,18.26,22,Uranium,²³⁸U
2026-05-05 16:37:13,Nenmeli Groundwater,850.0,8.3,334.72,41.68,127.03,167.39,1340.83,13.23,10,Uranium,²³⁸U
2026-05-05 16:38:39,chennai,250.0,6.83,99.67,12.67,37.51,49.22,375.08,1.2,0,Radon,²²²Rn
2026-05-05 16:45:54,chengalpet,476.0,7.55,188.77,23.6,69.96,94.2,766.94,5.61,0,Radon,²²²Rn
2026-05-05 16:55:33,ESP32 Sensor,1681.9,9.5,674.17,88.27,262.01,330.25,2600.34,30.06,62,Cesium,¹³⁷Cs
2026-05-05 16:55:38,ESP32 Sensor,1686.9,9.5,652.57,81.23,248.08,332.55,2681.36,29.89,59,Cesium,¹³⁷Cs
2026-05-05 16:55:44,ESP32 Sensor,1684.5,9.5,684.9,82.84,248.21,344.76,2506.32,29.99,61,Cesium,¹³⁷Cs
2026-05-05 16:55:48,ESP32 Sensor,1686.1,9.5,645.56,80.93,247.68,343.97,2714.47,30.07,59,Cesium,¹³⁷Cs
2026-05-05 16:55:53,ESP32 Sensor,1688.2,9.5,661.01,86.14,252.0,325.98,2522.14,30.03,60,Cesium,¹³⁷Cs
2026-05-05 16:55:59,ESP32 Sensor,1688.4,9.5,698.35,83.08,264.28,321.79,2628.87,30.25,61,Cesium,¹³⁷Cs
2026-05-05 16:56:03,ESP32 Sensor,1689.4,9.5,685.53,85.82,263.79,327.86,2716.59,30.11,62,Cesium,¹³⁷Cs
2026-05-05 16:56:09,ESP32 Sensor,1691.1,9.5,704.47,80.4,241.07,348.21,2526.16,30.19,60,Cesium,¹³⁷Cs
2026-05-05 16:56:13,ESP32 Sensor,1691.1,9.5,682.93,86.1,250.3,335.91,2610.72,30.04,61,Cesium,¹³⁷Cs
2026-05-05 16:56:19,ESP32 Sensor,1691.3,9.5,709.98,83.86,243.25,344.5,2627.29,30.02,62,Cesium,¹³⁷Cs
2026-05-05 16:56:24,ESP32 Sensor,1691.4,9.5,676.16,87.75,259.99,329.53,2632.33,30.03,62,Cesium,¹³⁷Cs
2026-05-05 16:56:28,ESP32 Sensor,1692.8,9.5,655.41,80.74,246.5,352.71,2505.37,30.28,59,Cesium,¹³⁷Cs
2026-05-05 16:56:34,ESP32 Sensor,1691.4,9.5,648.99,84.99,250.02,349.37,2578.56,30.08,60,Cesium,¹³⁷Cs
2026-05-05 16:56:38,ESP32 Sensor,1692.9,9.5,698.37,83.46,265.97,345.91,2687.33,30.34,62,Cesium,¹³⁷Cs
2026-05-05 16:56:44,ESP32 Sensor,1691.6,9.5,689.02,85.25,265.63,324.26,2719.14,30.03,61,Cesium,¹³⁷Cs
2026-05-05 16:56:48,ESP32 Sensor,1692.1,9.5,708.99,83.19,262.8,340.76,2706.91,30.1,62,Cesium,¹³⁷Cs
2026-05-05 16:56:54,ESP32 Sensor,1692.8,9.5,653.12,86.66,252.48,337.0,2489.86,30.3,61,Cesium,¹³⁷Cs
2026-05-05 16:56:58,ESP32 Sensor,1692.7,9.5,649.5,86.51,252.87,344.85,2665.23,30.29,61,Cesium,¹³⁷Cs
2026-05-05 16:57:04,ESP32 Sensor,1693.0,9.5,700.75,84.7,249.88,354.53,2633.29,30.01,62,Cesium,¹³⁷Cs
2026-05-05 16:57:09,ESP32 Sensor,1694.1,9.5,658.01,87.42,250.99,322.34,2703.25,30.25,61,Cesium,¹³⁷Cs
2026-05-05 16:57:16,ESP32 Sensor,1692.3,9.5,682.58,82.68,249.08,329.12,2543.58,30.3,60,Cesium,¹³⁷Cs
2026-05-05 16:57:21,ESP32 Sensor,1694.1,9.5,694.9,83.05,261.99,355.56,2526.61,30.2,62,Cesium,¹³⁷Cs
2026-05-05 16:57:23,ESP32 Sensor,1694.7,9.5,664.83,85.79,241.85,341.28,2604.26,29.96,61,Cesium,¹³⁷Cs
2026-05-05 16:57:28,ESP32 Sensor,1695.0,9.5,697.83,82.26,264.39,337.71,2643.06,29.96,61,Cesium,¹³⁷Cs
2026-05-05 16:57:33,ESP32 Sensor,1697.2,9.5,702.32,82.78,246.68,328.23,2545.99,30.16,61,Cesium,¹³⁷Cs
2026-05-05 16:57:39,ESP32 Sensor,1699.3,9.5,660.56,83.61,260.74,346.54,2553.93,30.34,61,Cesium,¹³⁷Cs
2026-05-05 16:57:43,ESP32 Sensor,1698.3,9.5,672.82,85.84,263.48,323.58,2527.98,30.36,61,Cesium,¹³⁷Cs
2026-05-05 16:57:49,ESP32 Sensor,1701.0,9.5,673.32,83.4,264.7,326.5,2566.92,30.28,60,Cesium,¹³⁷Cs
2026-05-05 16:57:54,ESP32 Sensor,1697.6,9.5,671.01,86.68,252.8,328.48,2585.96,30.04,61,Cesium,¹³⁷Cs
2026-05-05 16:57:59,ESP32 Sensor,1700.3,9.5,710.36,87.46,258.82,336.1,2645.36,30.24,63,Cesium,¹³⁷Cs
2026-05-05 16:58:06,ESP32 Sensor,1701.2,9.5,674.63,81.43,242.76,337.5,2640.9,30.11,60,Cesium,¹³⁷Cs
2026-05-05 16:58:09,ESP32 Sensor,1701.1,9.5,655.23,85.01,248.97,355.26,2622.91,30.46,61,Cesium,¹³⁷Cs
